id,kode_sektor_id,kode_2_digit,judul,deskripsi
43,7,47,"Perdagangan Eceran, Bukan Mobil Dan Motor","Barang yang dijual dalam golongan pokok ini dibatasi untuk barang yang biasanya berkenaan dengan barang konsumen atau barang eceran. Oleh karena itu barang yang biasanya tidak masuk perdagangan eceran, seperti bijih-bijihan, mesin industri dan lain-lain dikeluarkan dari golongan pokok ini. Golongan pokok ini juga mencakup unit yang utamanya diikutsertakan dalam penjualan ke masyarakat umum dari barang dagangan yang dipertujukan, produk seperti komputer pribadi, alat tulis, lukisan atau bingkai, meskipun penjualan disini mungkin bukan untuk penggunaan pribadi atau rumah tangga. Beberapa pengolahan barang mungkin tercakup, tetapi hanya saat-saat tertentu untuk penjualan, misalnya pemilihan dan pengepakan ulang barang, instalasi peralatan rumah tangga dan lain-lain. Golongan pokok ini juga termasuk penjualan eceran oleh agen komisi dan kegiatan tempat pelelangan eceran. Tidak termasuk disini menjual produk pertanian oleh petani, industri dan penjualan barangnya, yang umumnya diklasifikasikan sebagai industri pada golongan pokok 10-32, perdagangan mobil, motor dan bagian-bagiannya, padi-padian, minyak mentah, industri kimia, mesin dan peralatan indutri dan besi baja, perdagangan makanan dan minuman untuk konsumsi ditempat dan dibawa pulang (take away), penyewaan barang pribadi dan rumah tangga untuk masyarakat umum."
44,8,49,Angkutan darat dan angkutan melalui saluran pipa,"Golongan pokok ini mencakup angkutan penumpang dan barang melalui jalan raya dan jalan rel, serta angkutan barang melalui saluran pipa."
45,8,50,Angkutan perairan,"Golongan pokok ini meliputi angkutan penumpang atau barang di perairan, baik terjadwal maupun tidak. Termasuk pengoperasian kapal penarik atau pendorong, kapal pesiar, kapal wisata atau kapal penjelajah, feri, taksi air dan lain-lain.Golongan pokok ini tidak mencakup kegiatan restoran dan bar di atas kapal (lihat subgolongan 5610, 5630), jika dilakukan oleh unit terpisah."
46,8,51,Angkutan Udara,"Golongan pokok ini mencakup angkutan penumpang atau barang melalui udara atau angkasa.Golongan pokok ini tidak mencakup perbaikan pesawat atau mesin pesawat (lihat subgolongan 3315) dan kegiatan pendukung, seperti pengoperasian bandara, (lihat subgolongan 5223).Golongan pokok ini juga tidak mencakup kegiatan yang menggunakan pesawat, tetapi tidak untuk tujuan transportasi, seperti penyemprotan tanaman (lihat subgolongan 0161), iklan udara (lihat subgolongan 7310) atau foto udara (lihat subgolongan 7420)."
47,8,52,Pergudangan dan Aktivitas Penunjang Angkutan,"Golongan pokok ini mencakup kegiatan pergudangan dan penunjang angkutan, seperti pengoperasian infrastruktur angkutan (misalnya bandara, pelabuhan, terowongan, jembatan, dan lain-lain), kegiatan agen angkutan dan bongkar muat barang."
48,8,53,Aktivitas Pos dan kurir,"Golongan pokok ini mencakup kegiatan pos dan kurir, seperti pengumpulan, pemrosesan, pengangkutan, dan pengantaran surat dan paket melalui berbagai mekanisme pengantaran, termasuk jasa pengantaran lokal."
49,9,55,Penyediaan Akomodasi,"Golongan pokok ini mencakup penyediaan akomodasi jangka pendek untuk pengunjung dan pelancong. Termasuk penyediaan akomodasi yang lebih lama untuk pelajar, pekerja dan sejenisnya. Penyediaan akomodasi dapat hanya menyediakan fasilitas akomodasi saja atau fasilitas akomodasi dan fasilitas makanan dan minuman, atau fasilitas akomodasi, makanan dan minuman dan/atau fasilitas rekreasi."
50,9,56,Penyediaan Makanan Dan Minuman,"Golongan pokok ini mencakup kegiatan pelayanan makan minum yang menyediakan makanan atau minuman untuk dikonsumsi segera, baik restoran tradisional, restoran \""self service\"" atau restoran \""take away\"", baik di tempat tetap maupun sementara dengan atau tanpa tempat duduk. Yang dimaksud penyediaan makanan dan minuman adalah penyediaan makanan dan minuman untuk dikonsumsi segera berdasarkan pemesanan."
51,10,58,Aktivitas Penerbitan,"Golongan pokok ini mencakup penerbitan buku, brosur, leaflet, kamus, ensiklopedia, atlas, peta dan grafik"
52,10,59,"Aktivitas Produksi Gambar Bergerak, Video Dan Program Televisi, Perekaman Suara Dan Penerbitan Musik","Golongan pokok ini mencakup pembuatan gambar bergerak baik pada film, tape video atau disk untuk proyeksi langsung bioskop maupun untuk siaran televisi"
53,10,60,Aktivitas Penyiaran Dan Pemrograman,"Golongan pokok ini mencakup kegiatan membuat muatan atau isi siaran atau perolehan hak untuk mendistribusikannya dan kemudian menyiarkannya, seperti radio, televisi dan program data hiburan, berita, perbincangan, dan sejenisnya. Termasuk juga penyiaran data, biasanya terintegrasi dengan penyiaran radio atau TV. Penyiaran dapat dilakukan dengan menggunakan teknologi yang berbeda, over-the-air, melalui satelit, melalui jaringan kabel atau melalui internet. Golongan pokok ini juga mencakup produksi program yang biasanya memberikan informasi dasar pada kalangan tertentu dengan format yang terbatas, seperti program berita, olahraga, pendidikan atau program yang ditujukan untuk kalangan muda, dengan berlangganan atau berdasarkan biaya, kepada pihak ketiga, untuk kemudian menyiarkannya kepada publik.Golongan pokok ini tidak termasuk program berlangganan dengan atau tanpa kabel lainnya (lihat golongan pokok 61)."
54,10,61,Telekomunikasi,"Golongan pokok ini mencakup kegiatan penyediaan telekomunikasi dan kegiatan jasa YBDI, yaitu transmisi suara, data, teks, bunyi, dan video. Fasilitas transmisi yang melaksanakan kegiatan ini dapat didasarkan pada teknologi tunggal atau kombinasi dari berbagai teknologi. Umumnya kegiatan yang diklasifikasikan dalam golongan pokok ini adalah transmisi muatan atau isi, tanpa terlibat dalam proses pembuatannya. Golongan pokok ini diuraikan atas dasar jenis infrastruktur yang digunakan.Dalam hal transmisi sinyal televisi, dapat mencakup penggabungan saluran pemrograman lengkap (diproduksi di golongan pokok 60) ke dalam paket program untuk pendistribusian."
55,10,62,"Aktivitas Pemrograman, Konsultasi Komputer Dan Kegiatan YBDI","Golongan pokok ini mencakup kegiatan penyediaan jasa keahlian di bidang teknologi informasi, seperti penulisan, modifikasi, pengujian dan penyediaan pendukung perangkat lunak (software)"
56,10,63,Aktivitas Jasa Informasi,"Golongan pokok ini mencakup kegiatan portal pencarian web, pengolahan data dan hosting, serta kegiatan lain yang utamanya menyediakan informasi."
57,11,64,"Aktivitas Jasa Keuangan, Bukan Asuransi Dan Dana Pensiun","Golongan pokok ini mencakup kegiatan mendapatkan dan menyalurkan kembali dana-dana selain untuk tujuan asuransi, dana pensiun atau jaminan sosial wajib."
